s,a,r,sp
29,8,0,39
29,8,0,39
29,8,0,39
22,6,0,35
58,16,0,110
29,8,0,39
18,4,0,33
19,6,0,34
12,3,100,16
34,7,0,28
28,8,0,38
85,14,0,92
39,9,0,43
18,4,0,33
0,1,0,11
33,5,0,22
45,11,0,54
36,7,0,30
27,8,0,39
92,15,0,106
15,4,0,33
11,2,-100,17
13,2,-100,17
60,12,0,78
105,17,0,110
18,4,0,31
108,16,0,110
78,16,0,110
73,14,0,85
68,16,0,110
11,2,0,18
10,2,-100,17
88,16,0,110
92,15,0,100
39,9,0,47
33,5,0,23
30,8,0,39
20,6,0,34
83,14,0,93
14,3,100,16
34,7,0,27
18,4,0,31
68,16,0,110
0,1,0,11
10,2,100,16
35,7,0,28
13,2,0,15
34,7,0,29
90,15,0,103
14,3,0,18
31,5,0,20
71,13,0,83
20,6,0,35
14,3,0,15
98,16,0,110
37,9,0,40
68,16,0,110
36,7,0,28
28,8,0,38
11,2,0,15
83,14,0,92
20,6,0,34
78,16,0,110
37,9,0,47
52,13,0,67
21,6,0,34
17,4,0,31
68,16,0,110
10,2,-100,17
29,8,0,39
108,16,0,110
68,16,0,110
80,14,0,96
31,5,0,23
10,2,-100,17
30,8,0,39
11,2,0,15
39,9,0,47
16,4,0,31
84,14,0,93
38,9,0,40
12,3,0,18
10,2,100,16
30,8,0,39
39,9,0,41
14,3,0,18
108,16,0,110
38,9,0,41
52,11,0,64
10,2,100,16
68,16,0,110
0,1,0,11
38,9,0,43
37,9,0,43
78,16,0,110
19,6,0,35
13,2,100,16
68,16,0,110
68,16,0,110
34,7,0,28
42,14,0,53
108,16,0,110
88,16,0,110
21,6,0,36
39,9,0,40
31,5,0,23
63,14,0,77
14,3,0,18
108,16,0,110
98,16,0,110
21,6,0,35
28,8,0,37
16,4,0,31
13,2,0,18
31,5,0,22
98,16,0,110
14,3,100,16
37,9,0,47
29,8,0,39
61,14,0,74
108,16,0,110
13,2,0,15
31,5,0,19
58,16,0,110
35,7,0,29
16,4,0,31
23,6,0,35
43,12,0,56
10,2,0,15
0,1,0,13
96,15,0,106
88,16,0,110
98,16,0,110
13,2,100,16
36,7,0,27
31,5,0,22
33,5,0,19
19,6,0,34
45,14,0,57
33,5,0,19
22,6,0,35
18,4,0,33
31,5,0,22
27,8,0,39
22,6,0,35
11,2,0,15
68,16,0,110
14,3,100,16
75,14,0,83
39,9,0,48
98,16,0,110
19,6,0,34
81,14,0,93
68,16,0,110
15,4,0,31
76,13,0,85
16,4,0,31
72,13,0,87
30,8,0,38
83,14,0,91
22,6,0,34
20,6,0,34
16,4,0,31
18,4,0,31
98,16,0,110
12,3,100,16
31,5,0,22
11,2,0,15
20,6,0,36
42,11,0,55
94,15,0,101
74,13,0,88
78,16,0,110
10,2,-100,17
108,16,0,110
16,4,0,31
41,11,0,52
68,16,0,110
10,2,-100,17
60,12,0,75
0,1,0,14
16,4,0,31
35,7,0,28
11,2,0,18
16,4,0,31
16,4,0,31
98,16,0,110
20,6,0,35
27,8,0,39
31,5,0,22
33,5,0,19
31,5,0,19
36,7,0,30
103,17,0,110
39,9,0,45
36,7,0,29
0,1,0,14
29,8,0,39
88,16,0,110
16,4,0,31
108,16,0,110
12,3,100,16
88,16,0,110
21,6,0,34
88,16,0,110
23,6,0,35
15,4,0,31
22,6,0,35
15,4,0,31
16,4,0,31
34,7,0,27
30,8,0,38
37,9,0,43
15,4,0,31
100,17,0,110
95,15,0,108
48,16,0,110
22,6,0,35
37,9,0,40
14,3,0,15
18,4,0,31
23,6,0,35
31,5,0,21
34,7,0,27
88,16,0,110
20,6,0,34
10,2,100,16
88,16,0,110
36,7,0,28
76,13,0,84
0,1,0,11
36,7,0,30
18,4,0,31
29,8,0,39
51,11,0,60
21,6,0,34
38,9,0,40
90,15,0,107
31,5,0,19
18,4,0,31
12,3,0,15
13,2,100,16
11,2,-100,17
30,8,0,38
30,8,0,37
51,14,0,60
50,12,0,66
31,5,0,20
38,9,0,41
35,7,0,28
35,7,0,28
18,4,0,33
48,16,0,110
33,5,0,22
13,2,100,16
42,13,0,52
31,5,0,19
18,4,0,33
63,12,0,72
20,6,0,35
66,12,0,76
78,16,0,110
58,16,0,110
108,16,0,110
19,6,0,36
19,6,0,36
98,16,0,110
88,16,0,110
88,16,0,110
31,5,0,22
70,14,0,86
23,6,0,35
14,3,0,18
72,14,0,87
27,8,0,38
18,4,0,33
13,2,-100,17
108,16,0,110
21,6,0,34
23,6,0,36
29,8,0,38
45,11,0,56
30,8,0,38
58,16,0,110
91,15,0,107
22,6,0,35
98,16,0,110
15,4,0,33
31,5,0,23
86,14,0,90
63,12,0,77
78,16,0,110
34,7,0,27
71,14,0,86
80,14,0,90
39,9,0,45
91,15,0,100
13,2,0,18
58,16,0,110
36,7,0,30
39,9,0,41
16,4,0,31
11,2,0,18
98,16,0,110
21,6,0,34
35,7,0,27
11,2,0,18
12,3,0,18
83,14,0,96
27,8,0,37
28,8,0,38
16,4,0,31
78,16,0,110
36,7,0,30
16,4,0,31
21,6,0,34
37,9,0,47
30,8,0,38
37,9,0,40
56,13,0,61
98,16,0,110
13,2,0,18
33,5,0,21
28,8,0,37
58,16,0,110
23,6,0,35
15,4,0,33
18,4,0,33
11,2,0,15
27,8,0,39
19,6,0,36
48,16,0,110
78,16,0,110
15,4,0,33
78,16,0,110
38,9,0,41
28,8,0,38
20,6,0,34
27,8,0,38
27,8,0,38
12,3,-100,17
27,8,0,39
22,6,0,35
80,14,0,92
39,9,0,45
21,6,0,35
68,16,0,110
48,16,0,110
17,4,0,33
12,3,100,16
86,14,0,98
92,15,0,106
33,5,0,23
88,16,0,110
78,16,0,110
37,9,0,43
28,8,0,37
11,2,-100,17
16,4,0,31
33,5,0,21
15,4,0,33
17,4,0,33
72,13,0,81
0,1,0,11
39,9,0,43
88,16,0,110
23,6,0,35
17,4,0,31
14,3,100,16
35,7,0,28
21,6,0,35
33,5,0,19
70,13,0,84
0,1,0,14
56,11,0,62
30,8,0,39
17,4,0,33
16,4,0,31
11,2,-100,17
108,16,0,110
86,14,0,98
20,6,0,34
29,8,0,38
14,3,0,15
35,7,0,29
33,5,0,21
68,16,0,110
108,16,0,110
60,13,0,72
35,7,0,27
53,12,0,68
88,16,0,110
37,9,0,47
10,2,100,16
33,5,0,19
43,11,0,54
68,16,0,110
21,6,0,36
30,8,0,39
93,15,0,107
0,1,0,14
58,16,0,110
46,11,0,52
78,16,0,110
82,14,0,95
12,3,100,16
38,9,0,46
37,9,0,43
98,16,0,110
14,3,100,16
16,4,0,31
22,6,0,34
19,6,0,34
34,7,0,27
62,12,0,77
78,16,0,110
33,5,0,23
37,9,0,42
12,3,100,16
95,15,0,104
98,16,0,110
81,14,0,95
86,14,0,90
55,12,0,63
36,7,0,28
58,16,0,110
11,2,0,15
22,6,0,36
30,8,0,39
23,6,0,35
18,4,0,33
29,8,0,39
39,9,0,42
23,6,0,35
88,16,0,110
19,6,0,34
98,16,0,110
88,16,0,110
91,15,0,100
56,13,0,65
12,3,-100,17
33,5,0,21
48,16,0,110
10,2,0,15
18,4,0,33
29,8,0,39
60,13,0,77
30,8,0,39
46,14,0,52
28,8,0,39
27,8,0,39
30,8,0,39
93,15,0,106
103,17,0,110
108,16,0,110
18,4,0,33
88,16,0,110
35,7,0,30
48,16,0,110
56,12,0,62
16,4,0,31
22,6,0,35
0,1,0,14
35,7,0,30
31,5,0,23
81,14,0,94
55,12,0,67
108,16,0,110
10,2,0,15
68,16,0,110
38,9,0,45
39,9,0,48
15,4,0,33
83,14,0,94
31,5,0,20
37,9,0,45
33,5,0,22
16,4,0,31
28,8,0,38
93,15,0,106
27,8,0,39
31,5,0,22
20,6,0,35
20,6,0,34
37,9,0,46
15,4,0,31
14,3,100,16
30,8,0,39
88,16,0,110
28,8,0,37
38,9,0,40
14,3,0,15
22,6,0,36
22,6,0,36
27,8,0,39
38,9,0,41
12,3,0,15
39,9,0,42
17,4,0,31
38,9,0,42
88,16,0,110
13,2,100,16
27,8,0,38
29,8,0,38
78,16,0,110
48,16,0,110
18,4,0,33
34,7,0,29
22,6,0,36
15,4,0,33
90,15,0,104
34,7,0,30
28,8,0,37
10,2,0,15
39,9,0,41
12,3,100,16
58,16,0,110
94,15,0,104
98,16,0,110
36,7,0,27
13,2,100,16
22,6,0,35
33,5,0,22
33,5,0,22
12,3,-100,17
43,13,0,52
20,6,0,36
22,6,0,35
88,16,0,110
66,13,0,75
16,4,0,31
58,16,0,110
88,16,0,110
10,2,0,15
31,5,0,19
16,4,0,31
30,8,0,39
27,8,0,39
33,5,0,19
48,16,0,110
21,6,0,36
60,14,0,71
28,8,0,38
27,8,0,37
29,8,0,38
52,14,0,61
14,3,100,16
75,14,0,86
78,16,0,110
33,5,0,22
38,9,0,43
15,4,0,31
17,4,0,33
58,16,0,110
10,2,-100,17
28,8,0,37
12,3,100,16
31,5,0,23
33,5,0,20
68,16,0,110
37,9,0,47
23,6,0,36
11,2,0,15
18,4,0,33
37,9,0,43
15,4,0,33
78,16,0,110
104,17,0,110
15,4,0,31
19,6,0,36
48,16,0,110
75,14,0,81
82,14,0,98
28,8,0,37
39,9,0,45
45,10,0,51
30,8,0,39
38,9,0,43
21,6,0,34
29,8,0,39
12,3,100,16
18,4,0,31
13,2,100,16
11,2,0,18
12,3,-100,17
88,16,0,110
98,16,0,110
15,4,0,31
108,16,0,110
68,16,0,110
20,6,0,35
23,6,0,35
103,17,0,110
100,17,0,110
72,14,0,82
27,8,0,38
20,6,0,36
31,5,0,19
100,17,0,110
28,8,0,37
31,5,0,23
39,9,0,40
23,6,0,35
22,6,0,34
58,16,0,110
48,16,0,110
20,6,0,36
30,8,0,39
18,4,0,33
0,1,0,14
23,6,0,36
27,8,0,38
17,4,0,33
19,6,0,34
22,6,0,35
10,2,0,18
34,7,0,28
16,4,0,31
31,5,0,22
73,13,0,87
21,6,0,35
29,8,0,37
39,9,0,42
16,4,0,33
15,4,0,31
15,4,0,33
52,11,0,65
93,15,0,104
21,6,0,34
28,8,0,37
37,9,0,40
27,8,0,39
23,6,0,35
16,4,0,31
21,6,0,36
86,14,0,91
37,9,0,47
58,16,0,110
61,13,0,75
108,16,0,110
84,14,0,92
11,2,0,18
88,16,0,110
35,7,0,28
37,9,0,47
68,16,0,110
45,14,0,55
17,4,0,31
74,14,0,84
55,11,0,67
38,9,0,42
81,14,0,90
15,4,0,31
55,11,0,66
15,4,0,31
14,3,0,15
102,17,0,110
38,9,0,43
31,5,0,19
13,2,100,16
76,13,0,80
18,4,0,33
88,16,0,110
13,2,-100,17
34,7,0,27
0,1,0,11
41,10,0,50
58,16,0,110
80,14,0,96
38,9,0,43
12,3,100,16
11,2,100,16
31,5,0,23
36,7,0,30
28,8,0,37
12,3,0,15
34,7,0,27
11,2,0,15
40,14,0,58
0,1,0,11
36,7,0,27
34,7,0,28
23,6,0,35
35,7,0,27
36,7,0,30
37,9,0,47
96,15,0,104
11,2,0,15
15,4,0,31
19,6,0,35
39,9,0,41
91,15,0,107
22,6,0,35
22,6,0,34
29,8,0,37
13,2,0,18
21,6,0,35
34,7,0,27
39,9,0,41
23,6,0,35
33,5,0,22
11,2,0,18
39,9,0,41
28,8,0,37
61,13,0,78
108,16,0,110
13,2,0,18
19,6,0,36
18,4,0,33
14,3,0,15
30,8,0,39
37,9,0,41
29,8,0,37
29,8,0,38
43,12,0,56
48,16,0,110
18,4,0,31
37,9,0,48
18,4,0,33
35,7,0,28
12,3,100,16
84,14,0,96
15,4,0,31
88,16,0,110
41,14,0,53
37,9,0,47
40,12,0,50
101,17,0,110
10,2,0,18
31,5,0,22
36,7,0,27
10,2,-100,17
39,9,0,40
20,6,0,35
46,12,0,51
27,8,0,39
88,16,0,110
35,7,0,29
85,14,0,97
23,6,0,35
106,17,0,110
13,2,0,18
39,9,0,42
48,16,0,110
21,6,0,34
31,5,0,23
36,7,0,28
98,16,0,110
21,6,0,36
21,6,0,35
91,15,0,104
15,4,0,33
61,12,0,71
68,16,0,110
19,6,0,34
34,7,0,30
98,16,0,110
28,8,0,37
35,7,0,30
35,7,0,29
42,14,0,53
29,8,0,37
34,7,0,27
37,9,0,42
83,14,0,91
20,6,0,34
35,7,0,30
98,16,0,110
35,7,0,28
68,16,0,110
102,17,0,110
46,12,0,58
37,9,0,47
68,16,0,110
31,5,0,23
18,4,0,31
88,16,0,110
27,8,0,39
27,8,0,39
58,16,0,110
104,17,0,110
23,6,0,36
27,8,0,39
34,7,0,27
12,3,0,15
39,9,0,48
30,8,0,37
11,2,0,15
16,4,0,31
90,15,0,107
10,2,0,15
88,16,0,110
18,4,0,31
56,11,0,65
37,9,0,47
14,3,0,15
13,2,-100,17
68,16,0,110
15,4,0,31
10,2,100,16
35,7,0,28
27,8,0,39
78,16,0,110
98,16,0,110
90,15,0,101
23,6,0,35
101,17,0,110
17,4,0,33
68,16,0,110
23,6,0,35
14,3,0,18
19,6,0,35
36,7,0,29
78,16,0,110
14,3,100,16
30,8,0,37
31,5,0,22
38,9,0,43
19,6,0,34
46,12,0,57
13,2,-100,17
66,12,0,78
98,16,0,110
90,15,0,108
13,2,100,16
78,16,0,110
31,5,0,22
21,6,0,35
10,2,100,16
19,6,0,34
31,5,0,22
0,1,0,11
10,2,0,18
11,2,0,15
14,3,0,15
23,6,0,35
105,17,0,110
31,5,0,22
21,6,0,35
93,15,0,105
14,3,0,18
21,6,0,34
36,7,0,28
16,4,0,31
13,2,0,18
11,2,0,15
19,6,0,36
33,5,0,19
83,14,0,91
27,8,0,38
19,6,0,34
81,14,0,91
19,6,0,35
88,16,0,110
29,8,0,37
34,7,0,28
108,16,0,110
37,9,0,40
78,16,0,110
66,14,0,75
78,16,0,110
14,3,0,15
37,9,0,43
108,16,0,110
21,6,0,35
86,14,0,97
11,2,0,15
92,15,0,101
13,2,0,18
16,4,0,31
27,8,0,39
103,17,0,110
39,9,0,41
35,7,0,28
105,17,0,110
88,16,0,110
58,16,0,110
21,6,0,34
71,13,0,87
14,3,0,18
53,14,0,61
30,8,0,39
106,17,0,110
37,9,0,42
58,16,0,110
108,16,0,110
10,2,0,18
15,4,0,33
11,2,-100,17
16,4,0,31
29,8,0,37
28,8,0,38
14,3,100,16
11,2,0,15
84,14,0,93
30,8,0,39
13,2,100,16
18,4,0,33
19,6,0,34
28,8,0,38
68,16,0,110
13,2,0,18
48,16,0,110
30,8,0,39
23,6,0,35
14,3,0,15
88,16,0,110
31,5,0,23
19,6,0,34
22,6,0,36
14,3,100,16
38,9,0,42
30,8,0,39
18,4,0,33
12,3,100,16
18,4,0,31
20,6,0,36
11,2,100,16
39,9,0,47
33,5,0,23
34,7,0,28
10,2,0,15
39,9,0,47
108,16,0,110
0,1,0,10
16,4,0,31
31,5,0,22
13,2,100,16
10,2,0,15
27,8,0,38
19,6,0,35
39,9,0,40
10,2,-100,17
37,9,0,47
43,13,0,56
27,8,0,39
16,4,0,31
33,5,0,20
38,9,0,46
46,14,0,50
31,5,0,23
88,16,0,110
20,6,0,36
28,8,0,37
19,6,0,34
46,11,0,55
18,4,0,33
14,3,0,18
73,14,0,87
30,8,0,37
15,4,0,31
22,6,0,35
11,2,100,16
27,8,0,37
23,6,0,35
88,16,0,110
0,1,0,14
102,17,0,110
12,3,0,15
70,13,0,80
30,8,0,39
33,5,0,19
39,9,0,46
102,17,0,110
36,7,0,30
42,14,0,53
88,16,0,110
11,2,100,16
14,3,0,15
12,3,100,16
36,7,0,30
23,6,0,35
28,8,0,38
19,6,0,35
98,16,0,110
10,2,0,15
33,5,0,22
20,6,0,35
20,6,0,35
20,6,0,36
103,17,0,110
18,4,0,33
55,11,0,62
98,16,0,110
33,5,0,20
20,6,0,35
29,8,0,39
98,16,0,110
23,6,0,36
52,12,0,62
33,5,0,21
38,9,0,48
36,7,0,29
35,7,0,28
33,5,0,21
38,9,0,41
37,9,0,43
19,6,0,34
19,6,0,34
48,16,0,110
36,7,0,30
98,16,0,110
108,16,0,110
22,6,0,35
34,7,0,29
100,17,0,110
17,4,0,31
36,7,0,27
30,8,0,39
16,4,0,31
34,7,0,27
58,16,0,110
12,3,100,16
108,16,0,110
33,5,0,19
16,4,0,31
33,5,0,20
13,2,0,18
21,6,0,36
88,16,0,110
35,7,0,30
48,16,0,110
78,16,0,110
68,16,0,110
78,16,0,110
70,14,0,82
58,16,0,110
21,6,0,36
20,6,0,34
51,14,0,66
16,4,0,33
14,3,0,18
22,6,0,35
31,5,0,22
0,1,0,12
19,6,0,35
98,16,0,110
30,8,0,39
42,10,0,52
20,6,0,35
29,8,0,39
30,8,0,39
22,6,0,35
78,16,0,110
108,16,0,110
31,5,0,19
34,7,0,27
33,5,0,19
46,14,0,52
12,3,-100,17
33,5,0,19
98,16,0,110
53,14,0,68
52,14,0,61
12,3,100,16
30,8,0,38
15,4,0,31
78,16,0,110
10,2,100,16
14,3,0,18
56,14,0,66
85,14,0,91
11,2,0,18
88,16,0,110
29,8,0,39
108,16,0,110
91,15,0,107
51,13,0,67
14,3,0,18
78,16,0,110
31,5,0,22
23,6,0,35
16,4,0,31
96,15,0,101
18,4,0,33
10,2,-100,17
62,13,0,73
98,16,0,110
37,9,0,42
46,12,0,58
106,17,0,110
15,4,0,31
30,8,0,39
29,8,0,38
18,4,0,33
68,16,0,110
18,4,0,33
38,9,0,43
18,4,0,31
61,14,0,75
11,2,100,16
14,3,100,16
58,16,0,110
27,8,0,38
70,13,0,83
18,4,0,31
78,16,0,110
31,5,0,19
18,4,0,31
34,7,0,28
78,16,0,110
30,8,0,39
15,4,0,33
38,9,0,40
45,12,0,50
91,15,0,108
22,6,0,35
34,7,0,30
108,16,0,110
98,16,0,110
98,16,0,110
98,16,0,110
17,4,0,33
13,2,-100,17
16,4,0,31
11,2,0,15
101,17,0,110
28,8,0,38
14,3,0,15
66,12,0,74
16,4,0,31
10,2,-100,17
65,12,0,74
10,2,0,18
48,16,0,110
78,16,0,110
20,6,0,34
20,6,0,36
100,17,0,110
36,7,0,29
10,2,-100,17
58,16,0,110
98,16,0,110
68,16,0,110
70,14,0,88
78,16,0,110
15,4,0,31
39,9,0,40
35,7,0,30
10,2,0,15
65,12,0,75
29,8,0,39
108,16,0,110
98,16,0,110
36,7,0,27
98,16,0,110
36,7,0,30
13,2,100,16
29,8,0,37
0,1,0,12
21,6,0,36
98,16,0,110
19,6,0,36
48,16,0,110
38,9,0,46
10,2,0,15
58,16,0,110
108,16,0,110
93,15,0,106
48,16,0,110
28,8,0,37
0,1,0,14
18,4,0,33
98,16,0,110
38,9,0,41
20,6,0,34
21,6,0,35
36,7,0,27
98,16,0,110
13,2,100,16
51,14,0,68
14,3,100,16
74,13,0,83
48,16,0,110
37,9,0,43
30,8,0,39
37,9,0,42
30,8,0,39
18,4,0,31
34,7,0,27
12,3,0,18
39,9,0,42
101,17,0,110
29,8,0,39
108,16,0,110
16,4,0,31
20,6,0,35
28,8,0,38
33,5,0,22
20,6,0,36
12,3,100,16
15,4,0,33
48,16,0,110
88,16,0,110
22,6,0,35
108,16,0,110
50,13,0,64
60,14,0,75
38,9,0,43
35,7,0,28
16,4,0,31
14,3,100,16
12,3,100,16
21,6,0,35
31,5,0,23
48,16,0,110
13,2,0,15
31,5,0,22
22,6,0,36
63,14,0,76
88,16,0,110
35,7,0,28
14,3,0,15
68,16,0,110
78,16,0,110
18,4,0,31
30,8,0,39
98,16,0,110
27,8,0,39
29,8,0,37
34,7,0,27
35,7,0,28
36,7,0,29
31,5,0,21
0,1,0,13
78,16,0,110
36,7,0,28
29,8,0,38
28,8,0,37
17,4,0,33
11,2,0,15
98,16,0,110
68,16,0,110
15,4,0,31
98,16,0,110
14,3,0,18
103,17,0,110
34,7,0,28
15,4,0,31
14,3,0,18
19,6,0,35
33,5,0,21
38,9,0,43
78,16,0,110
94,15,0,105
35,7,0,30
33,5,0,20
61,12,0,74
36,7,0,28
102,17,0,110
86,14,0,95
0,1,0,11
36,7,0,27
21,6,0,36
14,3,100,16
15,4,0,33
16,4,0,31
11,2,0,15
98,16,0,110
12,3,0,15
13,2,-100,17
39,9,0,48
37,9,0,42
21,6,0,34
108,16,0,110
34,7,0,27
18,4,0,33
12,3,100,16
21,6,0,35
22,6,0,35
83,14,0,95
13,2,0,18
108,16,0,110
90,15,0,108
52,12,0,61
98,16,0,110
37,9,0,42
68,16,0,110
22,6,0,35
31,5,0,22
108,16,0,110
72,14,0,81
27,8,0,39
17,4,0,31
37,9,0,42
108,16,0,110
29,8,0,37
71,14,0,84
20,6,0,35
20,6,0,34
15,4,0,33
108,16,0,110
31,5,0,20
39,9,0,42
17,4,0,31
30,8,0,39
98,16,0,110
28,8,0,38
36,7,0,30
29,8,0,38
29,8,0,38
13,2,0,18
10,2,-100,17
36,7,0,28
58,16,0,110
50,12,0,66
35,7,0,29
78,16,0,110
30,8,0,39
58,16,0,110
23,6,0,36
78,16,0,110
80,14,0,98
30,8,0,39
68,16,0,110
22,6,0,35
21,6,0,35
53,14,0,62
18,4,0,31
22,6,0,35
33,5,0,20
16,4,0,31
36,7,0,27
98,16,0,110
23,6,0,35
23,6,0,35
58,16,0,110
16,4,0,31
85,14,0,90
103,17,0,110
23,6,0,35
80,14,0,94
14,3,100,16
50,12,0,62
18,4,0,31
17,4,0,33
17,4,0,31
13,2,0,18
29,8,0,39
58,16,0,110
78,16,0,110
65,12,0,72
21,6,0,35
18,4,0,31
23,6,0,36
19,6,0,34
101,17,0,110
21,6,0,36
103,17,0,110
16,4,0,31
18,4,0,33
13,2,0,18
35,7,0,28
21,6,0,34
29,8,0,39
19,6,0,36
12,3,100,16
0,1,0,14
16,4,0,31
27,8,0,39
36,7,0,27
21,6,0,34
101,17,0,110
28,8,0,38
13,2,0,18
39,9,0,42
13,2,-100,17
14,3,0,15
18,4,0,33
78,16,0,110
19,6,0,34
27,8,0,39
18,4,0,33
22,6,0,35
108,16,0,110
19,6,0,34
34,7,0,27
20,6,0,36
14,3,0,18
16,4,0,31
88,16,0,110
18,4,0,33
27,8,0,39
39,9,0,45
56,13,0,63
39,9,0,42
108,16,0,110
29,8,0,37
28,8,0,37
18,4,0,33
18,4,0,33
13,2,100,16
84,14,0,93
33,5,0,22
56,14,0,61
18,4,0,33
48,16,0,110
20,6,0,34
12,3,0,18
48,16,0,110
39,9,0,41
20,6,0,36
28,8,0,37
88,16,0,110
63,13,0,75
65,14,0,77
15,4,0,33
53,13,0,61
101,17,0,110
35,7,0,30
17,4,0,33
0,1,0,10
66,13,0,78
29,8,0,39
48,16,0,110
30,8,0,39
21,6,0,34
36,7,0,29
51,14,0,61
31,5,0,21
34,7,0,29
58,16,0,110
36,7,0,27
37,9,0,42
10,2,-100,17
33,5,0,23
98,16,0,110
27,8,0,39
39,9,0,41
103,17,0,110
15,4,0,33
58,16,0,110
51,12,0,68
93,15,0,108
36,7,0,28
13,2,0,18
44,10,0,58
30,8,0,38
71,13,0,80
44,12,0,54
58,16,0,110
27,8,0,38
98,16,0,110
10,2,-100,17
48,16,0,110
14,3,100,16
27,8,0,39
63,13,0,75
38,9,0,41
34,7,0,28
37,9,0,48
27,8,0,39
22,6,0,36
23,6,0,35
68,16,0,110
64,14,0,77
96,15,0,105
88,16,0,110
61,13,0,73
34,7,0,28
42,11,0,54
60,12,0,74
17,4,0,33
30,8,0,39
48,16,0,110
61,14,0,71
27,8,0,39
19,6,0,35
39,9,0,40
23,6,0,35
16,4,0,31
33,5,0,22
52,11,0,67
21,6,0,35
48,16,0,110
34,7,0,28
102,17,0,110
91,15,0,103
58,16,0,110
108,16,0,110
31,5,0,23
39,9,0,48
27,8,0,38
21,6,0,35
33,5,0,22
23,6,0,36
30,8,0,39
20,6,0,36
88,16,0,110
10,2,0,15
34,7,0,30
19,6,0,34
16,4,0,31
98,16,0,110
90,15,0,102
21,6,0,34
36,7,0,30
88,16,0,110
0,1,0,10
18,4,0,33
21,6,0,34
103,17,0,110
38,9,0,46
34,7,0,28
92,15,0,101
48,16,0,110
37,9,0,46
38,9,0,47
11,2,0,18
29,8,0,39
96,15,0,107
28,8,0,37
34,7,0,28
15,4,0,33
93,15,0,107
22,6,0,35
30,8,0,39
46,12,0,56
29,8,0,39
33,5,0,19
88,16,0,110
44,13,0,52
28,8,0,37
70,14,0,80
29,8,0,37
48,16,0,110
15,4,0,33
10,2,0,18
15,4,0,31
12,3,-100,17
19,6,0,34
29,8,0,39
17,4,0,33
82,14,0,98
28,8,0,38
29,8,0,39
103,17,0,110
29,8,0,37
35,7,0,28
0,1,0,11
11,2,0,15
17,4,0,33
20,6,0,34
62,14,0,71
30,8,0,39
36,7,0,29
102,17,0,110
23,6,0,36
36,7,0,27
48,16,0,110
58,16,0,110
35,7,0,28
31,5,0,23
20,6,0,36
108,16,0,110
29,8,0,39
33,5,0,22
108,16,0,110
27,8,0,38
12,3,0,15
37,9,0,41
34,7,0,27
30,8,0,39
108,16,0,110
39,9,0,47
28,8,0,37
29,8,0,39
16,4,0,31
27,8,0,39
48,16,0,110
0,1,0,10
48,16,0,110
35,7,0,29
13,2,100,16
28,8,0,38
98,16,0,110
52,14,0,67
91,15,0,102
33,5,0,23
37,9,0,42
23,6,0,35
28,8,0,38
37,9,0,48
36,7,0,29
36,7,0,28
23,6,0,35
38,9,0,43
28,8,0,38
14,3,100,16
61,13,0,76
21,6,0,34
10,2,-100,17
35,7,0,28
98,16,0,110
16,4,0,31
52,14,0,61
29,8,0,39
48,16,0,110
98,16,0,110
53,13,0,61
58,16,0,110
29,8,0,38
21,6,0,36
15,4,0,31
21,6,0,35
11,2,0,18
39,9,0,47
31,5,0,22
40,13,0,52
38,9,0,43
16,4,0,31
48,16,0,110
0,1,0,11
88,16,0,110
30,8,0,39
10,2,0,15
53,14,0,67
88,16,0,110
38,9,0,43
13,2,0,15
98,16,0,110
48,16,0,110
78,16,0,110
80,14,0,94
28,8,0,37
11,2,0,15
33,5,0,22
10,2,100,16
17,4,0,33
27,8,0,38
38,9,0,43
76,13,0,83
58,16,0,110
51,11,0,61
30,8,0,39
33,5,0,22
90,15,0,100
38,9,0,45
71,14,0,81
68,16,0,110
17,4,0,33
35,7,0,27
33,5,0,19
44,13,0,54
68,16,0,110
23,6,0,35
22,6,0,35
29,8,0,39
28,8,0,38
16,4,0,31
11,2,0,15
11,2,0,18
18,4,0,31
16,4,0,31
39,9,0,47
18,4,0,33
19,6,0,36
95,15,0,103
30,8,0,38
44,10,0,54
18,4,0,33
22,6,0,35
21,6,0,34
66,13,0,77
15,4,0,31
17,4,0,33
38,9,0,40
34,7,0,28
15,4,0,33
29,8,0,37
28,8,0,37
98,16,0,110
48,16,0,110
55,12,0,67
27,8,0,39
52,14,0,67
28,8,0,38
66,12,0,77
103,17,0,110
33,5,0,20
88,16,0,110
31,5,0,23
12,3,100,16
30,8,0,39
83,14,0,91
108,16,0,110
92,15,0,106
78,16,0,110
17,4,0,31
29,8,0,39
23,6,0,35
38,9,0,47
68,16,0,110
42,13,0,50
23,6,0,36
30,8,0,39
21,6,0,34
78,16,0,110
78,16,0,110
18,4,0,33
34,7,0,30
39,9,0,42
23,6,0,35
75,13,0,85
108,16,0,110
78,16,0,110
75,14,0,83
58,16,0,110
17,4,0,33
30,8,0,39
21,6,0,36
52,12,0,65
21,6,0,36
68,16,0,110
108,16,0,110
81,14,0,91
29,8,0,38
17,4,0,33
58,16,0,110
16,4,0,31
38,9,0,48
22,6,0,35
68,16,0,110
18,4,0,31
56,11,0,62
78,16,0,110
38,9,0,42
20,6,0,35
36,7,0,30
15,4,0,33
28,8,0,37
82,14,0,94
14,3,100,16
95,15,0,101
53,12,0,60
10,2,100,16
106,17,0,110
23,6,0,35
17,4,0,33
14,3,100,16
34,7,0,30
48,16,0,110
58,16,0,110
88,16,0,110
