s,a,r,sp
23,6,0,34
98,16,0,110
10,2,0,15
23,6,0,35
88,16,0,110
15,4,0,31
10,2,-100,17
10,2,-100,17
17,4,0,31
91,15,0,103
62,13,0,73
78,16,0,110
28,8,0,38
29,8,0,38
14,3,100,16
34,7,0,27
81,14,0,93
18,4,0,33
27,8,0,38
18,4,0,33
16,4,0,33
0,1,0,10
39,9,0,40
15,4,0,33
98,16,0,110
78,16,0,110
80,14,0,93
29,8,0,38
35,7,0,27
95,15,0,105
17,4,0,31
85,14,0,92
31,5,0,21
43,10,0,51
84,14,0,94
11,2,0,18
14,3,0,18
28,8,0,38
37,9,0,41
58,16,0,110
91,15,0,103
40,11,0,50
11,2,0,15
36,7,0,27
42,14,0,54
34,7,0,27
0,1,0,12
19,6,0,34
0,1,0,12
30,8,0,39
63,13,0,70
82,14,0,90
17,4,0,31
101,17,0,110
11,2,-100,17
98,16,0,110
108,16,0,110
23,6,0,35
28,8,0,37
36,7,0,30
28,8,0,38
29,8,0,37
38,9,0,42
14,3,0,18
31,5,0,23
39,9,0,43
58,16,0,110
100,17,0,110
21,6,0,35
12,3,100,16
68,16,0,110
10,2,0,15
16,4,0,31
21,6,0,36
35,7,0,28
58,16,0,110
48,16,0,110
12,3,0,18
21,6,0,35
43,10,0,54
108,16,0,110
62,13,0,77
19,6,0,35
14,3,-100,17
18,4,0,33
78,16,0,110
71,13,0,83
21,6,0,35
38,9,0,46
28,8,0,39
30,8,0,38
0,1,0,10
98,16,0,110
31,5,0,21
30,8,0,38
78,16,0,110
17,4,0,31
18,4,0,33
78,16,0,110
40,10,0,55
98,16,0,110
20,6,0,35
90,15,0,104
36,7,0,30
28,8,0,37
14,3,-100,17
10,2,0,18
12,3,0,18
70,14,0,80
74,13,0,83
48,16,0,110
105,17,0,110
12,3,0,18
90,15,0,105
36,7,0,30
48,16,0,110
105,17,0,110
29,8,0,37
90,15,0,100
78,16,0,110
37,9,0,40
31,5,0,23
88,16,0,110
68,16,0,110
20,6,0,34
35,7,0,28
14,3,-100,17
68,16,0,110
34,7,0,28
12,3,0,18
11,2,0,18
34,7,0,28
28,8,0,37
68,16,0,110
15,4,0,31
98,16,0,110
52,13,0,61
12,3,100,16
88,16,0,110
33,5,0,22
94,15,0,101
0,1,0,10
81,14,0,98
40,12,0,54
22,6,0,36
19,6,0,35
27,8,0,38
12,3,0,18
35,7,0,30
20,6,0,34
15,4,0,31
10,2,0,15
96,15,0,103
82,14,0,98
12,3,100,16
15,4,0,31
30,8,0,38
36,7,0,27
60,12,0,76
73,14,0,82
31,5,0,21
23,6,0,34
16,4,0,33
11,2,0,18
102,17,0,110
36,7,0,30
35,7,0,29
20,6,0,36
108,16,0,110
20,6,0,36
27,8,0,38
20,6,0,34
78,16,0,110
58,16,0,110
12,3,-100,17
64,13,0,71
14,3,-100,17
33,5,0,20
54,13,0,68
82,14,0,98
103,17,0,110
30,8,0,38
22,6,0,35
28,8,0,38
39,9,0,40
38,9,0,40
58,16,0,110
18,4,0,33
104,17,0,110
70,13,0,81
82,14,0,97
34,7,0,27
31,5,0,20
51,13,0,66
10,2,0,18
58,16,0,110
12,3,100,16
19,6,0,35
15,4,0,33
96,15,0,100
48,16,0,110
98,16,0,110
68,16,0,110
11,2,-100,17
21,6,0,35
108,16,0,110
0,1,0,10
48,16,0,110
53,12,0,61
22,6,0,36
39,9,0,45
108,16,0,110
78,16,0,110
0,1,0,12
10,2,0,15
58,16,0,110
20,6,0,36
70,14,0,82
68,16,0,110
71,14,0,87
23,6,0,35
88,16,0,110
0,1,0,14
17,4,0,31
35,7,0,30
39,9,0,48
17,4,0,31
33,5,0,22
13,2,0,18
39,9,0,46
108,16,0,110
11,2,0,15
39,9,0,42
33,5,0,22
28,8,0,37
98,16,0,110
19,6,0,35
94,15,0,100
48,16,0,110
29,8,0,38
48,16,0,110
38,9,0,47
36,7,0,27
13,2,100,16
17,4,0,31
88,16,0,110
34,7,0,27
102,17,0,110
19,6,0,34
17,4,0,31
22,6,0,36
98,16,0,110
74,13,0,86
48,16,0,110
78,16,0,110
33,5,0,22
27,8,0,38
27,8,0,38
0,1,0,12
12,3,100,16
48,16,0,110
29,8,0,38
108,16,0,110
37,9,0,46
98,16,0,110
68,16,0,110
86,14,0,94
36,7,0,27
20,6,0,34
21,6,0,36
90,15,0,104
75,13,0,83
33,5,0,22
39,9,0,40
13,2,0,18
18,4,0,33
17,4,0,31
17,4,0,31
40,13,0,58
29,8,0,37
73,14,0,85
16,4,0,31
31,5,0,23
58,16,0,110
21,6,0,34
31,5,0,19
14,3,0,15
81,14,0,90
15,4,0,31
22,6,0,36
23,6,0,34
14,3,100,16
11,2,100,16
100,17,0,110
10,2,-100,17
0,1,0,14
78,16,0,110
38,9,0,42
68,16,0,110
38,9,0,43
27,8,0,38
31,5,0,21
88,16,0,110
48,16,0,110
30,8,0,37
102,17,0,110
73,14,0,86
39,9,0,42
74,14,0,82
29,8,0,39
27,8,0,39
12,3,100,16
108,16,0,110
52,13,0,60
103,17,0,110
50,13,0,61
38,9,0,46
78,16,0,110
35,7,0,30
76,14,0,81
16,4,0,33
10,2,0,18
13,2,0,18
61,13,0,76
39,9,0,41
106,17,0,110
90,15,0,106
14,3,100,16
36,7,0,27
15,4,0,33
30,8,0,38
15,4,0,31
18,4,0,33
38,9,0,40
88,16,0,110
20,6,0,35
37,9,0,41
29,8,0,37
39,9,0,45
12,3,-100,17
29,8,0,38
18,4,0,33
88,16,0,110
48,16,0,110
13,2,100,16
68,16,0,110
11,2,-100,17
23,6,0,36
21,6,0,36
13,2,0,15
20,6,0,36
13,2,100,16
58,16,0,110
36,7,0,30
91,15,0,107
38,9,0,42
27,8,0,38
62,12,0,76
37,9,0,40
105,17,0,110
15,4,0,31
60,14,0,76
36,7,0,30
39,9,0,48
34,7,0,28
21,6,0,34
23,6,0,34
61,13,0,70
15,4,0,33
14,3,0,18
68,16,0,110
13,2,0,18
11,2,100,16
0,1,0,12
12,3,0,18
0,1,0,14
81,14,0,90
13,2,100,16
38,9,0,41
27,8,0,39
98,16,0,110
48,16,0,110
12,3,100,16
15,4,0,33
0,1,0,14
20,6,0,34
38,9,0,47
105,17,0,110
18,4,0,33
37,9,0,47
39,9,0,42
21,6,0,36
31,5,0,23
19,6,0,35
19,6,0,35
55,11,0,66
88,16,0,110
17,4,0,31
36,7,0,30
62,13,0,70
29,8,0,37
14,3,0,18
21,6,0,34
53,14,0,63
14,3,-100,17
72,14,0,87
0,1,0,10
29,8,0,38
11,2,100,16
11,2,100,16
16,4,0,31
39,9,0,41
19,6,0,35
78,16,0,110
82,14,0,97
28,8,0,39
10,2,0,15
88,16,0,110
27,8,0,38
78,16,0,110
10,2,-100,17
34,7,0,27
20,6,0,36
72,13,0,88
80,14,0,96
13,2,100,16
36,7,0,27
60,12,0,74
78,16,0,110
38,9,0,47
82,14,0,91
36,7,0,29
42,11,0,57
15,4,0,31
73,14,0,80
58,16,0,110
10,2,0,15
37,9,0,46
65,14,0,73
56,13,0,68
98,16,0,110
28,8,0,39
55,14,0,63
10,2,-100,17
98,16,0,110
17,4,0,31
78,16,0,110
27,8,0,38
108,16,0,110
17,4,0,31
27,8,0,39
12,3,100,16
101,17,0,110
39,9,0,47
10,2,100,16
0,1,0,10
38,9,0,40
29,8,0,37
85,14,0,96
21,6,0,36
58,16,0,110
28,8,0,37
98,16,0,110
20,6,0,36
85,14,0,90
48,16,0,110
35,7,0,28
27,8,0,37
11,2,0,15
98,16,0,110
70,14,0,84
11,2,0,18
88,16,0,110
14,3,0,18
23,6,0,36
29,8,0,38
19,6,0,35
58,16,0,110
12,3,100,16
11,2,-100,17
0,1,0,10
29,8,0,37
11,2,-100,17
31,5,0,23
62,13,0,71
33,5,0,21
33,5,0,20
19,6,0,36
22,6,0,36
48,16,0,110
68,16,0,110
31,5,0,20
83,14,0,92
22,6,0,36
78,16,0,110
20,6,0,35
33,5,0,21
42,10,0,58
36,7,0,30
27,8,0,37
13,2,100,16
62,12,0,77
90,15,0,105
56,13,0,66
36,7,0,27
33,5,0,23
28,8,0,37
101,17,0,110
78,16,0,110
88,16,0,110
27,8,0,38
39,9,0,41
31,5,0,21
29,8,0,38
17,4,0,31
15,4,0,31
34,7,0,27
37,9,0,41
84,14,0,92
36,7,0,29
13,2,0,18
20,6,0,35
40,10,0,50
20,6,0,35
92,15,0,105
29,8,0,37
29,8,0,37
11,2,-100,17
37,9,0,46
33,5,0,22
33,5,0,21
31,5,0,21
21,6,0,35
68,16,0,110
30,8,0,38
0,1,0,12
78,16,0,110
40,11,0,56
16,4,0,33
98,16,0,110
68,16,0,110
22,6,0,36
104,17,0,110
0,1,0,10
39,9,0,48
35,7,0,30
13,2,100,16
34,7,0,28
19,6,0,34
11,2,100,16
28,8,0,37
53,11,0,60
101,17,0,110
34,7,0,28
36,7,0,29
12,3,0,18
37,9,0,41
20,6,0,36
15,4,0,31
78,16,0,110
30,8,0,38
29,8,0,37
37,9,0,44
17,4,0,31
13,2,100,16
48,16,0,110
30,8,0,39
13,2,100,16
29,8,0,37
13,2,0,18
22,6,0,36
83,14,0,96
10,2,-100,17
20,6,0,36
30,8,0,38
27,8,0,38
48,16,0,110
68,16,0,110
10,2,100,16
38,9,0,47
52,11,0,67
108,16,0,110
48,16,0,110
38,9,0,40
38,9,0,43
29,8,0,37
30,8,0,38
38,9,0,41
17,4,0,31
11,2,0,18
101,17,0,110
81,14,0,93
80,14,0,97
29,8,0,37
53,11,0,64
35,7,0,29
68,16,0,110
18,4,0,33
18,4,0,33
11,2,0,18
53,13,0,62
16,4,0,33
17,4,0,31
82,14,0,92
98,16,0,110
30,8,0,39
48,16,0,110
68,16,0,110
39,9,0,41
17,4,0,33
30,8,0,38
78,16,0,110
20,6,0,36
68,16,0,110
13,2,0,18
64,14,0,71
35,7,0,27
30,8,0,39
39,9,0,41
78,16,0,110
27,8,0,39
55,13,0,67
23,6,0,34
88,16,0,110
74,13,0,88
23,6,0,35
19,6,0,35
30,8,0,39
21,6,0,36
33,5,0,21
33,5,0,21
17,4,0,31
39,9,0,43
23,6,0,34
0,1,0,14
21,6,0,35
19,6,0,35
27,8,0,38
28,8,0,39
29,8,0,38
19,6,0,35
45,11,0,52
29,8,0,39
66,13,0,74
19,6,0,34
63,12,0,71
15,4,0,33
17,4,0,31
38,9,0,47
12,3,100,16
35,7,0,30
108,16,0,110
35,7,0,29
33,5,0,22
63,12,0,70
23,6,0,35
14,3,0,18
29,8,0,38
36,7,0,30
31,5,0,21
10,2,100,16
0,1,0,10
48,16,0,110
88,16,0,110
19,6,0,35
41,14,0,58
15,4,0,31
15,4,0,33
36,7,0,29
37,9,0,47
88,16,0,110
78,16,0,110
0,1,0,10
58,16,0,110
28,8,0,37
85,14,0,91
11,2,-100,17
16,4,0,33
13,2,-100,17
43,14,0,52
23,6,0,35
11,2,100,16
0,1,0,14
43,12,0,51
68,16,0,110
31,5,0,21
58,16,0,110
0,1,0,14
48,16,0,110
18,4,0,33
27,8,0,39
19,6,0,35
33,5,0,20
68,16,0,110
36,7,0,27
104,17,0,110
68,16,0,110
60,13,0,73
95,15,0,107
28,8,0,39
30,8,0,39
39,9,0,48
36,7,0,30
98,16,0,110
68,16,0,110
18,4,0,33
33,5,0,21
20,6,0,35
48,16,0,110
28,8,0,39
58,16,0,110
14,3,-100,17
16,4,0,31
36,7,0,29
38,9,0,40
54,14,0,60
31,5,0,21
23,6,0,35
19,6,0,35
34,7,0,29
30,8,0,37
17,4,0,31
104,17,0,110
48,16,0,110
16,4,0,33
35,7,0,27
20,6,0,35
15,4,0,33
36,7,0,27
23,6,0,35
20,6,0,35
30,8,0,37
31,5,0,23
88,16,0,110
96,15,0,105
40,11,0,58
88,16,0,110
16,4,0,33
83,14,0,97
15,4,0,33
20,6,0,35
43,13,0,55
35,7,0,30
19,6,0,36
30,8,0,38
15,4,0,31
55,11,0,67
48,16,0,110
34,7,0,29
58,16,0,110
84,14,0,90
34,7,0,29
29,8,0,37
52,11,0,68
34,7,0,28
58,16,0,110
38,9,0,47
40,14,0,55
38,9,0,42
88,16,0,110
101,17,0,110
16,4,0,33
38,9,0,40
14,3,-100,17
21,6,0,36
38,9,0,46
65,13,0,75
103,17,0,110
104,17,0,110
21,6,0,35
29,8,0,38
12,3,100,16
83,14,0,95
101,17,0,110
82,14,0,95
33,5,0,22
29,8,0,38
58,16,0,110
98,16,0,110
37,9,0,40
85,14,0,96
108,16,0,110
13,2,100,16
33,5,0,23
61,12,0,75
12,3,100,16
10,2,0,15
35,7,0,27
35,7,0,28
48,16,0,110
12,3,100,16
39,9,0,41
103,17,0,110
48,16,0,110
0,1,0,14
108,16,0,110
66,13,0,75
27,8,0,39
17,4,0,31
78,16,0,110
23,6,0,35
88,16,0,110
98,16,0,110
108,16,0,110
48,16,0,110
82,14,0,95
88,16,0,110
68,16,0,110
29,8,0,38
22,6,0,36
21,6,0,36
20,6,0,35
21,6,0,35
22,6,0,36
98,16,0,110
98,16,0,110
101,17,0,110
22,6,0,35
29,8,0,37
0,1,0,11
14,3,0,15
41,14,0,50
17,4,0,33
23,6,0,36
58,16,0,110
30,8,0,38
10,2,-100,17
88,16,0,110
95,15,0,103
20,6,0,34
33,5,0,20
86,14,0,98
22,6,0,35
88,16,0,110
102,17,0,110
13,2,-100,17
48,16,0,110
37,9,0,41
15,4,0,31
35,7,0,29
18,4,0,33
20,6,0,34
10,2,0,15
83,14,0,90
96,15,0,101
22,6,0,34
36,7,0,30
33,5,0,20
16,4,0,31
88,16,0,110
34,7,0,27
68,16,0,110
29,8,0,37
65,12,0,76
12,3,100,16
16,4,0,33
100,17,0,110
11,2,-100,17
23,6,0,35
29,8,0,37
45,12,0,56
13,2,0,18
33,5,0,22
58,16,0,110
98,16,0,110
108,16,0,110
58,16,0,110
66,14,0,77
0,1,0,10
68,16,0,110
108,16,0,110
21,6,0,35
39,9,0,48
22,6,0,34
12,3,0,18
39,9,0,41
58,16,0,110
64,14,0,76
0,1,0,12
78,16,0,110
10,2,-100,17
102,17,0,110
88,16,0,110
17,4,0,31
19,6,0,35
30,8,0,38
23,6,0,35
51,12,0,65
38,9,0,42
16,4,0,31
34,7,0,27
23,6,0,36
48,16,0,110
35,7,0,30
33,5,0,22
23,6,0,35
13,2,100,16
98,16,0,110
96,15,0,101
108,16,0,110
11,2,-100,17
68,16,0,110
35,7,0,28
22,6,0,35
34,7,0,29
21,6,0,36
13,2,0,18
22,6,0,35
95,15,0,108
13,2,-100,17
15,4,0,31
27,8,0,38
35,7,0,29
10,2,0,15
103,17,0,110
12,3,0,18
27,8,0,38
43,13,0,54
20,6,0,34
61,14,0,74
35,7,0,30
30,8,0,39
16,4,0,33
58,16,0,110
34,7,0,28
27,8,0,39
46,10,0,55
45,10,0,58
11,2,0,18
11,2,0,15
12,3,0,18
34,7,0,29
58,16,0,110
88,16,0,110
16,4,0,33
21,6,0,36
38,9,0,40
42,13,0,51
39,9,0,40
34,7,0,27
22,6,0,36
28,8,0,37
0,1,0,11
16,4,0,31
39,9,0,48
78,16,0,110
11,2,-100,17
29,8,0,38
86,14,0,93
98,16,0,110
35,7,0,29
14,3,100,16
72,13,0,85
14,3,-100,17
33,5,0,22
19,6,0,35
29,8,0,38
21,6,0,35
101,17,0,110
29,8,0,37
27,8,0,38
31,5,0,23
33,5,0,22
33,5,0,21
27,8,0,39
78,16,0,110
21,6,0,35
14,3,100,16
78,16,0,110
98,16,0,110
46,11,0,56
34,7,0,28
38,9,0,42
17,4,0,31
33,5,0,22
30,8,0,38
73,14,0,81
63,14,0,74
62,12,0,72
21,6,0,36
38,9,0,46
42,11,0,53
36,7,0,30
20,6,0,35
22,6,0,36
37,9,0,41
17,4,0,31
66,14,0,74
108,16,0,110
15,4,0,33
93,15,0,105
15,4,0,31
15,4,0,31
12,3,100,16
76,14,0,87
54,14,0,62
12,3,0,18
39,9,0,48
58,16,0,110
10,2,-100,17
16,4,0,33
56,12,0,68
78,16,0,110
53,14,0,63
48,16,0,110
11,2,0,18
14,3,0,15
108,16,0,110
60,13,0,78
108,16,0,110
34,7,0,28
16,4,0,31
18,4,0,31
58,16,0,110
61,14,0,70
31,5,0,21
19,6,0,35
27,8,0,39
16,4,0,31
13,2,0,18
37,9,0,46
98,16,0,110
18,4,0,33
37,9,0,47
22,6,0,35
108,16,0,110
108,16,0,110
42,13,0,51
16,4,0,33
68,16,0,110
58,16,0,110
19,6,0,35
17,4,0,31
0,1,0,11
46,10,0,51
55,11,0,61
83,14,0,96
100,17,0,110
16,4,0,33
31,5,0,21
82,14,0,97
29,8,0,37
31,5,0,23
98,16,0,110
20,6,0,35
28,8,0,39
39,9,0,47
18,4,0,31
103,17,0,110
21,6,0,35
35,7,0,29
20,6,0,35
35,7,0,29
37,9,0,40
74,14,0,86
58,16,0,110
36,7,0,27
30,8,0,38
14,3,100,16
27,8,0,39
37,9,0,41
11,2,100,16
75,14,0,85
78,16,0,110
17,4,0,33
78,16,0,110
14,3,-100,17
10,2,-100,17
30,8,0,38
86,14,0,93
34,7,0,27
31,5,0,19
20,6,0,36
108,16,0,110
58,16,0,110
31,5,0,23
81,14,0,90
91,15,0,100
108,16,0,110
36,7,0,30
13,2,100,16
30,8,0,37
58,16,0,110
84,14,0,91
10,2,0,15
29,8,0,38
65,13,0,77
31,5,0,21
68,16,0,110
13,2,0,18
106,17,0,110
68,16,0,110
60,13,0,76
48,16,0,110
30,8,0,39
98,16,0,110
22,6,0,35
46,14,0,55
27,8,0,37
36,7,0,30
14,3,-100,17
78,16,0,110
16,4,0,31
96,15,0,105
15,4,0,33
19,6,0,35
20,6,0,36
20,6,0,35
30,8,0,38
33,5,0,21
0,1,0,11
23,6,0,34
98,16,0,110
33,5,0,23
61,14,0,72
27,8,0,38
58,16,0,110
0,1,0,12
91,15,0,107
98,16,0,110
11,2,0,15
30,8,0,37
88,16,0,110
20,6,0,35
17,4,0,31
48,16,0,110
22,6,0,35
29,8,0,38
35,7,0,29
12,3,-100,17
33,5,0,22
22,6,0,34
65,13,0,72
42,14,0,52
33,5,0,22
43,13,0,51
16,4,0,33
13,2,-100,17
78,16,0,110
38,9,0,47
15,4,0,31
78,16,0,110
76,14,0,88
48,16,0,110
34,7,0,29
78,16,0,110
15,4,0,31
70,13,0,83
34,7,0,29
35,7,0,29
11,2,-100,17
98,16,0,110
18,4,0,33
104,17,0,110
30,8,0,38
30,8,0,37
95,15,0,102
68,16,0,110
35,7,0,30
68,16,0,110
21,6,0,35
34,7,0,28
44,13,0,56
38,9,0,41
58,16,0,110
30,8,0,39
30,8,0,37
48,16,0,110
20,6,0,34
28,8,0,38
21,6,0,36
44,11,0,52
37,9,0,46
35,7,0,27
15,4,0,31
101,17,0,110
34,7,0,29
19,6,0,35
90,15,0,107
11,2,0,15
21,6,0,34
34,7,0,28
33,5,0,23
46,11,0,55
37,9,0,41
60,13,0,78
11,2,-100,17
23,6,0,35
27,8,0,38
11,2,0,15
20,6,0,35
102,17,0,110
22,6,0,35
68,16,0,110
88,16,0,110
21,6,0,34
23,6,0,35
33,5,0,22
16,4,0,31
104,17,0,110
20,6,0,34
10,2,-100,17
30,8,0,39
61,14,0,77
20,6,0,35
28,8,0,39
60,14,0,72
35,7,0,28
10,2,100,16
31,5,0,19
10,2,0,15
17,4,0,31
13,2,100,16
17,4,0,31
15,4,0,33
27,8,0,37
37,9,0,47
38,9,0,43
31,5,0,21
18,4,0,33
85,14,0,90
100,17,0,110
23,6,0,36
78,16,0,110
48,16,0,110
29,8,0,38
15,4,0,31
35,7,0,30
17,4,0,31
20,6,0,36
46,11,0,56
29,8,0,38
78,16,0,110
108,16,0,110
12,3,100,16
22,6,0,36
13,2,0,18
20,6,0,34
11,2,0,15
13,2,-100,17
39,9,0,46
68,16,0,110
10,2,100,16
38,9,0,40
16,4,0,31
33,5,0,21
0,1,0,12
33,5,0,21
98,16,0,110
34,7,0,28
98,16,0,110
88,16,0,110
16,4,0,31
37,9,0,40
88,16,0,110
78,16,0,110
61,13,0,72
30,8,0,38
40,13,0,57
34,7,0,28
13,2,100,16
0,1,0,12
35,7,0,30
27,8,0,37
102,17,0,110
48,16,0,110
10,2,0,15
20,6,0,36
101,17,0,110
19,6,0,34
27,8,0,38
28,8,0,37
98,16,0,110
33,5,0,19
56,13,0,68
68,16,0,110
19,6,0,35
101,17,0,110
38,9,0,40
28,8,0,39
28,8,0,39
104,17,0,110
30,8,0,38
16,4,0,33
27,8,0,38
96,15,0,101
35,7,0,30
45,10,0,54
108,16,0,110
23,6,0,35
42,13,0,53
38,9,0,42
23,6,0,36
13,2,100,16
35,7,0,30
29,8,0,37
108,16,0,110
63,14,0,78
21,6,0,35
108,16,0,110
68,16,0,110
31,5,0,23
29,8,0,38
28,8,0,39
72,13,0,84
94,15,0,108
20,6,0,34
58,16,0,110
20,6,0,35
14,3,-100,17
98,16,0,110
33,5,0,23
21,6,0,36
80,14,0,95
48,16,0,110
17,4,0,31
36,7,0,27
33,5,0,20
108,16,0,110
13,2,0,18
13,2,100,16
10,2,0,15
31,5,0,23
58,16,0,110
39,9,0,41
68,16,0,110
13,2,100,16
48,16,0,110
61,12,0,77
48,16,0,110
23,6,0,34
31,5,0,21
21,6,0,36
37,9,0,41
19,6,0,35
37,9,0,40
44,14,0,57
31,5,0,23
27,8,0,37
30,8,0,37
71,14,0,83
20,6,0,34
16,4,0,31
58,16,0,110
86,14,0,93
78,16,0,110
48,16,0,110
23,6,0,35
16,4,0,31
13,2,-100,17
11,2,-100,17
11,2,0,15
63,13,0,75
74,14,0,81
68,16,0,110
104,17,0,110
68,16,0,110
10,2,100,16
29,8,0,37
106,17,0,110
84,14,0,90
19,6,0,34
37,9,0,40
106,17,0,110
10,2,-100,17
36,7,0,30
22,6,0,34
42,10,0,58
31,5,0,21
37,9,0,41
18,4,0,33
80,14,0,94
54,13,0,66
31,5,0,21
58,16,0,110
35,7,0,30
21,6,0,36
88,16,0,110
88,16,0,110
21,6,0,35
35,7,0,29
72,13,0,82
35,7,0,27
78,16,0,110
13,2,100,16
20,6,0,36
23,6,0,35
46,10,0,58
108,16,0,110
103,17,0,110
61,12,0,77
88,16,0,110
88,16,0,110
36,7,0,27
84,14,0,98
38,9,0,40
33,5,0,22
48,16,0,110
98,16,0,110
96,15,0,102
27,8,0,39
35,7,0,27
88,16,0,110
42,14,0,56
13,2,-100,17
23,6,0,34
28,8,0,38
48,16,0,110
29,8,0,38
28,8,0,39
30,8,0,39
30,8,0,39
88,16,0,110
20,6,0,34
85,14,0,94
78,16,0,110
35,7,0,27
36,7,0,30
20,6,0,34
51,13,0,66
13,2,0,18
37,9,0,48
31,5,0,23
36,7,0,27
14,3,100,16
22,6,0,36
94,15,0,108
100,17,0,110
19,6,0,35
55,13,0,67
86,14,0,96
38,9,0,47
34,7,0,28
29,8,0,37
11,2,0,18
68,16,0,110
35,7,0,30
17,4,0,31
30,8,0,39
22,6,0,35
0,1,0,10
23,6,0,35
102,17,0,110
39,9,0,48
108,16,0,110
21,6,0,34
64,13,0,74
108,16,0,110
108,16,0,110
10,2,0,15
22,6,0,35
84,14,0,94
39,9,0,44
11,2,0,15
13,2,100,16
98,16,0,110
52,11,0,64
22,6,0,35
17,4,0,33
23,6,0,36
34,7,0,29
103,17,0,110
48,16,0,110
37,9,0,47
39,9,0,47
61,14,0,73
23,6,0,35
28,8,0,39
76,14,0,86
96,15,0,103
37,9,0,47
0,1,0,13
37,9,0,41
23,6,0,35
33,5,0,21
88,16,0,110
30,8,0,39
13,2,100,16
13,2,-100,17
30,8,0,39
28,8,0,37
18,4,0,33
20,6,0,35
28,8,0,39
22,6,0,36
70,14,0,83
38,9,0,47
34,7,0,28
38,9,0,42
48,16,0,110
15,4,0,33
73,14,0,87
31,5,0,21
13,2,100,16
88,16,0,110
10,2,0,15
23,6,0,36
33,5,0,21
108,16,0,110
31,5,0,23
10,2,0,15
22,6,0,35
17,4,0,31
108,16,0,110
38,9,0,42
35,7,0,27
15,4,0,31
29,8,0,38
50,13,0,67
37,9,0,42
29,8,0,38
72,13,0,85
31,5,0,20
82,14,0,98
95,15,0,102
83,14,0,95
40,11,0,58
19,6,0,35
28,8,0,39
30,8,0,37
10,2,0,18
38,9,0,46
34,7,0,30
23,6,0,35
68,16,0,110
0,1,0,10
11,2,0,15
35,7,0,29
53,11,0,61
98,16,0,110
16,4,0,33
23,6,0,34
20,6,0,35
27,8,0,38
16,4,0,31
0,1,0,12
35,7,0,29
98,16,0,110
28,8,0,37
38,9,0,43
15,4,0,31
12,3,0,18
98,16,0,110
108,16,0,110
20,6,0,34
36,7,0,30
34,7,0,29
78,16,0,110
78,16,0,110
64,14,0,78
48,16,0,110
48,16,0,110
22,6,0,35
68,16,0,110
21,6,0,34
0,1,0,10
31,5,0,21
36,7,0,27
22,6,0,34
58,16,0,110
37,9,0,48
20,6,0,35
78,16,0,110
29,8,0,38
108,16,0,110
19,6,0,34
71,14,0,84
13,2,0,18
98,16,0,110
10,2,0,18
31,5,0,21
19,6,0,34
46,14,0,53
21,6,0,34
39,9,0,40
27,8,0,38
83,14,0,96
23,6,0,36
64,13,0,70
78,16,0,110
15,4,0,31
58,16,0,110
82,14,0,98
19,6,0,35
34,7,0,28
17,4,0,31
46,11,0,56
90,15,0,105
14,3,0,15
28,8,0,37
21,6,0,35
108,16,0,110
38,9,0,47
38,9,0,44
23,6,0,34
22,6,0,36
36,7,0,30
85,14,0,96
14,3,-100,17
68,16,0,110
45,12,0,56
52,11,0,64
34,7,0,28
17,4,0,31
19,6,0,35
34,7,0,29
39,9,0,40
19,6,0,35
38,9,0,40
73,14,0,88
13,2,-100,17
37,9,0,47
18,4,0,33
90,15,0,106
28,8,0,39
39,9,0,47
10,2,0,15
18,4,0,33
13,2,-100,17
0,1,0,14
15,4,0,31
12,3,0,18
45,14,0,54
82,14,0,95
18,4,0,33
17,4,0,31
18,4,0,33
0,1,0,10
80,14,0,97
44,11,0,58
39,9,0,42
53,11,0,67
15,4,0,31
31,5,0,22
17,4,0,31
61,14,0,77
30,8,0,39
14,3,100,16
38,9,0,45
0,1,0,10
48,16,0,110
16,4,0,33
68,16,0,110
0,1,0,13
39,9,0,48
16,4,0,31
31,5,0,20
13,2,-100,17
105,17,0,110
104,17,0,110
16,4,0,31
64,14,0,72
14,3,0,15
17,4,0,31
31,5,0,21
108,16,0,110
82,14,0,93
20,6,0,35
11,2,-100,17
19,6,0,35
12,3,0,18
10,2,0,15
21,6,0,34
16,4,0,33
11,2,0,15
90,15,0,106
29,8,0,37
33,5,0,20
44,10,0,52
35,7,0,29
58,16,0,110
16,4,0,31
15,4,0,31
18,4,0,33
11,2,0,15
15,4,0,31
48,16,0,110
95,15,0,108
93,15,0,102
108,16,0,110
62,13,0,75
19,6,0,35
54,14,0,62
16,4,0,33
88,16,0,110
78,16,0,110
0,1,0,10
20,6,0,34
86,14,0,98
19,6,0,35
20,6,0,34
15,4,0,31
21,6,0,34
36,7,0,30
68,16,0,110
18,4,0,33
28,8,0,37
23,6,0,36
61,12,0,78
19,6,0,35
68,16,0,110
51,11,0,67
43,12,0,50
20,6,0,35
31,5,0,21
10,2,0,18
68,16,0,110
98,16,0,110
63,12,0,71
35,7,0,30
108,16,0,110
17,4,0,31
98,16,0,110
18,4,0,31
13,2,0,18
96,15,0,101
38,9,0,41
62,14,0,72
68,16,0,110
28,8,0,37
39,9,0,40
19,6,0,35
10,2,0,15
36,7,0,30
58,16,0,110
11,2,0,15
101,17,0,110
28,8,0,37
58,16,0,110
19,6,0,34
88,16,0,110
19,6,0,35
20,6,0,34
31,5,0,23
29,8,0,38
35,7,0,30
22,6,0,35
12,3,100,16
68,16,0,110
13,2,-100,17
88,16,0,110
44,14,0,52
